feature,gain_importance
drug_morgan_1596,0.0
drug_morgan_1595,0.0
drug_morgan_1594,0.0
drug_morgan_1593,0.0
drug_morgan_1592,0.0
drug_morgan_1591,0.0
drug_morgan_1343,0.0
drug_morgan_1590,0.0
drug_morgan_0155,0.0
drug_morgan_1588,0.0
drug_morgan_1344,0.0
drug_morgan_1587,0.0
drug_morgan_0156,0.0
drug_morgan_1601,0.0
drug_morgan_1604,0.0
drug_morgan_1617,0.0
drug_morgan_1605,0.0
drug_morgan_0151,0.0
drug_morgan_1615,0.0
drug_morgan_1614,0.0
drug_morgan_1613,0.0
drug_morgan_1612,0.0
drug_morgan_1339,0.0
drug_morgan_1611,0.0
drug_morgan_1610,0.0
drug_morgan_1609,0.0
drug_morgan_1340,0.0
drug_morgan_1341,0.0
drug_morgan_1608,0.0
drug_morgan_0153,0.0
drug_morgan_1606,0.0
drug_morgan_1342,0.0
drug_morgan_1542,0.0
drug_morgan_1528,0.0
drug_morgan_0217,0.0
drug_morgan_1460,0.0
drug_morgan_1458,0.0
drug_morgan_1457,0.0
drug_morgan_1456,0.0
drug_morgan_1455,0.0
drug_morgan_0183,0.0
drug_morgan_0185,0.0
drug_morgan_0186,0.0
drug_morgan_1394,0.0
drug_morgan_1395,0.0
drug_morgan_1451,0.0
drug_morgan_1450,0.0
drug_morgan_1449,0.0
drug_morgan_1448,0.0
drug_morgan_1396,0.0
drug_morgan_1446,0.0
drug_morgan_1397,0.0
drug_morgan_0187,0.0
drug_morgan_1459,0.0
drug_morgan_1461,0.0
drug_morgan_1444,0.0
drug_morgan_1392,0.0
drug_morgan_1475,0.0
drug_morgan_1474,0.0
drug_morgan_1473,0.0
drug_morgan_0208,0.0
drug_morgan_0180,0.0
drug_morgan_0181,0.0
drug_morgan_1470,0.0
drug_morgan_1469,0.0
drug_morgan_1468,0.0
drug_morgan_1387,0.0
drug_morgan_1466,0.0
drug_morgan_1388,0.0
drug_morgan_1465,0.0
drug_morgan_1389,0.0
drug_morgan_1390,0.0
drug_morgan_1463,0.0
drug_morgan_1462,0.0
drug_morgan_1399,0.0
drug_morgan_0188,0.0
drug_morgan_1476,0.0
drug_morgan_0204,0.0
drug_morgan_0194,0.0
drug_morgan_1403,0.0
drug_morgan_1404,0.0
drug_morgan_1421,0.0
drug_morgan_1420,0.0
drug_morgan_1405,0.0
drug_morgan_1419,0.0
drug_morgan_1418,0.0
drug_morgan_0195,0.0
drug_morgan_0196,0.0
drug_morgan_1415,0.0
drug_morgan_1414,0.0
drug_morgan_1406,0.0
drug_morgan_1407,0.0
drug_morgan_0197,0.0
drug_morgan_1412,0.0
drug_morgan_0199,0.0
drug_morgan_1423,0.0
drug_morgan_1424,0.0
drug_morgan_1442,0.0
drug_morgan_1425,0.0
drug_morgan_1441,0.0
drug_morgan_0189,0.0
drug_morgan_1439,0.0
drug_morgan_1400,0.0
drug_morgan_1438,0.0
drug_morgan_1437,0.0
drug_morgan_1436,0.0
drug_morgan_0190,0.0
drug_morgan_1434,0.0
drug_morgan_1433,0.0
drug_morgan_1432,0.0
drug_morgan_1431,0.0
drug_morgan_1430,0.0
drug_morgan_1428,0.0
drug_morgan_1427,0.0
drug_morgan_1401,0.0
drug_morgan_1426,0.0
drug_morgan_1384,0.0
drug_morgan_1477,0.0
drug_morgan_1541,0.0
drug_morgan_0169,0.0
drug_morgan_1520,0.0
drug_morgan_1519,0.0
drug_morgan_1518,0.0
drug_morgan_1517,0.0
drug_morgan_1516,0.0
drug_morgan_1362,0.0
drug_morgan_1515,0.0
drug_morgan_1514,0.0
drug_morgan_1513,0.0
drug_morgan_1512,0.0
drug_morgan_0170,0.0
drug_morgan_1510,0.0
drug_morgan_1363,0.0
drug_morgan_1509,0.0
drug_morgan_1507,0.0
drug_morgan_1506,0.0
drug_morgan_1364,0.0
drug_morgan_1521,0.0
drug_morgan_1523,0.0
drug_morgan_0215,0.0
drug_morgan_1525,0.0
drug_morgan_1540,0.0
drug_morgan_1539,0.0
drug_morgan_1538,0.0
drug_morgan_1537,0.0
drug_morgan_1358,0.0
drug_morgan_1359,0.0
drug_morgan_0166,0.0
drug_morgan_1534,0.0
drug_morgan_1533,0.0
drug_morgan_1360,0.0
drug_morgan_1531,0.0
drug_morgan_1361,0.0
drug_morgan_1530,0.0
drug_morgan_0167,0.0
drug_morgan_1409,0.0
drug_morgan_1527,0.0
drug_morgan_1526,0.0
drug_morgan_1365,0.0
drug_morgan_1505,0.0
drug_morgan_0179,0.0
drug_morgan_1490,0.0
drug_morgan_1489,0.0
drug_morgan_1376,0.0
drug_morgan_1378,0.0
drug_morgan_0177,0.0
drug_morgan_1486,0.0
drug_morgan_1485,0.0
drug_morgan_1484,0.0
drug_morgan_0212,0.0
drug_morgan_0211,0.0
drug_morgan_0210,0.0
drug_morgan_0209,0.0
drug_morgan_1482,0.0
drug_morgan_1383,0.0
drug_morgan_1481,0.0
drug_morgan_1654,0.0
drug_morgan_0178,0.0
drug_morgan_1479,0.0
drug_morgan_1375,0.0
drug_morgan_1491,0.0
drug_morgan_1367,0.0
drug_morgan_1374,0.0
drug_morgan_1368,0.0
drug_morgan_1504,0.0
drug_morgan_1503,0.0
drug_morgan_0172,0.0
drug_morgan_0214,0.0
drug_morgan_1500,0.0
drug_morgan_0174,0.0
drug_morgan_0213,0.0
drug_morgan_1498,0.0
drug_morgan_1497,0.0
drug_morgan_0176,0.0
drug_morgan_1371,0.0
drug_morgan_1495,0.0
drug_morgan_1372,0.0
drug_morgan_1373,0.0
drug_morgan_1493,0.0
drug_morgan_1492,0.0
drug_morgan_1653,0.0
drug_morgan_1720,0.0
drug_morgan_1655,0.0
drug_morgan_0086,0.0
drug_morgan_1944,0.0
drug_morgan_1943,0.0
drug_morgan_1942,0.0
drug_morgan_1941,0.0
drug_morgan_1940,0.0
drug_morgan_1939,0.0
drug_morgan_1937,0.0
drug_morgan_1936,0.0
drug_morgan_1935,0.0
drug_morgan_1933,0.0
drug_morgan_1946,0.0
drug_morgan_1932,0.0
drug_morgan_1931,0.0
drug_morgan_1930,0.0
drug_morgan_1929,0.0
drug_morgan_1927,0.0
drug_morgan_1926,0.0
drug_morgan_1925,0.0
drug_morgan_1924,0.0
drug_morgan_1923,0.0
drug_morgan_1945,0.0
drug_morgan_1947,0.0
drug_morgan_1867,0.0
drug_morgan_1961,0.0
drug_morgan_1970,0.0
drug_morgan_1969,0.0
drug_morgan_1968,0.0
drug_morgan_0083,0.0
drug_morgan_1966,0.0
drug_morgan_1965,0.0
drug_morgan_1964,0.0
drug_morgan_1963,0.0
drug_morgan_1962,0.0
drug_morgan_1960,0.0
drug_morgan_1948,0.0
drug_morgan_0085,0.0
drug_morgan_1957,0.0
drug_morgan_1956,0.0
drug_morgan_1954,0.0
drug_morgan_1953,0.0
drug_morgan_1952,0.0
drug_morgan_1951,0.0
drug_morgan_1950,0.0
drug_morgan_1949,0.0
drug_morgan_1922,0.0
drug_morgan_1920,0.0
drug_morgan_1919,0.0
drug_morgan_1881,0.0
drug_morgan_1891,0.0
drug_morgan_1890,0.0
drug_morgan_1889,0.0
drug_morgan_1888,0.0
drug_morgan_1886,0.0
drug_morgan_1885,0.0
drug_morgan_1884,0.0
drug_morgan_0098,0.0
drug_morgan_1882,0.0
drug_morgan_1880,0.0
drug_morgan_1918,0.0
drug_morgan_1879,0.0
drug_morgan_1876,0.0
drug_morgan_1875,0.0
drug_morgan_1874,0.0
drug_morgan_1873,0.0
drug_morgan_1872,0.0
drug_morgan_1871,0.0
drug_morgan_1870,0.0
drug_morgan_1869,0.0
drug_morgan_1892,0.0
drug_morgan_1893,0.0
drug_morgan_1894,0.0
drug_morgan_1895,0.0
drug_morgan_0087,0.0
drug_morgan_1916,0.0
drug_morgan_0088,0.0
drug_morgan_1914,0.0
drug_morgan_1913,0.0
drug_morgan_1912,0.0
drug_morgan_0089,0.0
drug_morgan_0091,0.0
drug_morgan_1907,0.0
drug_morgan_0093,0.0
drug_morgan_1904,0.0
drug_morgan_1903,0.0
drug_morgan_1902,0.0
drug_morgan_1901,0.0
drug_morgan_0096,0.0
drug_morgan_1899,0.0
drug_morgan_1898,0.0
drug_morgan_1897,0.0
drug_morgan_1896,0.0
drug_morgan_1971,0.0
drug_morgan_1972,0.0
drug_morgan_1973,0.0
drug_morgan_2045,0.0
target_overlap_count,0.0
drug_morgan_0051,0.0
drug_morgan_0053,0.0
drug_morgan_0057,0.0
drug_morgan_0058,0.0
drug_morgan_0061,0.0
drug_morgan_0063,0.0
drug_morgan_2047,0.0
drug_morgan_2046,0.0
drug_morgan_2044,0.0
drug_morgan_2030,0.0
drug_morgan_2043,0.0
drug_morgan_2040,0.0
drug_morgan_2039,0.0
drug_morgan_2038,0.0
drug_morgan_2037,0.0
drug_morgan_2036,0.0
drug_morgan_2035,0.0
drug_morgan_2034,0.0
drug_morgan_2032,0.0
target_overlap_ratio,0.0
drug_morgan_0050,0.0
drug_morgan_0049,0.0
drug_morgan_0048,0.0
drug_morgan_0010,0.0
drug_morgan_0012,0.0
drug_morgan_0015,0.0
drug_morgan_0016,0.0
drug_morgan_0017,0.0
drug_morgan_0018,0.0
drug_morgan_0019,0.0
drug_morgan_0021,0.0
drug_morgan_0022,0.0
drug_morgan_0024,0.0
drug_morgan_0026,0.0
drug_morgan_0027,0.0
drug_morgan_0030,0.0
drug_morgan_0035,0.0
drug_morgan_0038,0.0
drug_morgan_0042,0.0
drug_morgan_0044,0.0
target_pathway_hit_count,0.0
target_pathway_score_mean,0.0
drug_morgan_2031,0.0
drug_morgan_2029,0.0
drug_morgan_1974,0.0
drug_morgan_0078,0.0
drug_morgan_2000,0.0
drug_morgan_1998,0.0
drug_morgan_1997,0.0
drug_morgan_1996,0.0
drug_morgan_1995,0.0
drug_morgan_1994,0.0
drug_morgan_0076,0.0
drug_morgan_1992,0.0
drug_morgan_0077,0.0
drug_morgan_1988,0.0
drug_morgan_0069,0.0
drug_morgan_1987,0.0
drug_morgan_1986,0.0
drug_morgan_0081,0.0
drug_morgan_1983,0.0
drug_morgan_0082,0.0
drug_morgan_1981,0.0
drug_morgan_1977,0.0
drug_morgan_1976,0.0
drug_morgan_1975,0.0
drug_morgan_2001,0.0
drug_morgan_2002,0.0
drug_morgan_2003,0.0
drug_morgan_2005,0.0
drug_morgan_0070,0.0
drug_morgan_2026,0.0
drug_morgan_2025,0.0
drug_morgan_2024,0.0
drug_morgan_2023,0.0
drug_morgan_0071,0.0
drug_morgan_2020,0.0
drug_morgan_2019,0.0
drug_morgan_2018,0.0
drug_morgan_2017,0.0
drug_morgan_2016,0.0
drug_morgan_2015,0.0
drug_morgan_2014,0.0
drug_morgan_0072,0.0
drug_morgan_2012,0.0
drug_morgan_2011,0.0
drug_morgan_2010,0.0
drug_morgan_2008,0.0
drug_morgan_2007,0.0
drug_morgan_1868,0.0
drug_morgan_0100,0.0
drug_morgan_1656,0.0
drug_morgan_1717,0.0
drug_morgan_1727,0.0
drug_morgan_1725,0.0
drug_morgan_0135,0.0
drug_morgan_1723,0.0
drug_morgan_0137,0.0
drug_morgan_1721,0.0
drug_morgan_1330,0.0
drug_morgan_1719,0.0
drug_morgan_1718,0.0
drug_morgan_1716,0.0
drug_morgan_0132,0.0
drug_morgan_1715,0.0
drug_morgan_1714,0.0
drug_morgan_1713,0.0
drug_morgan_1712,0.0
drug_morgan_1711,0.0
drug_morgan_1710,0.0
drug_morgan_1709,0.0
drug_morgan_1708,0.0
drug_morgan_1707,0.0
drug_morgan_1728,0.0
drug_morgan_0129,0.0
drug_morgan_1865,0.0
drug_morgan_1746,0.0
drug_morgan_1755,0.0
drug_morgan_0124,0.0
drug_morgan_1753,0.0
drug_morgan_1752,0.0
drug_morgan_1751,0.0
drug_morgan_0125,0.0
drug_morgan_1749,0.0
drug_morgan_1748,0.0
drug_morgan_0127,0.0
drug_morgan_1744,0.0
drug_morgan_1731,0.0
drug_morgan_1743,0.0
drug_morgan_1741,0.0
drug_morgan_1740,0.0
drug_morgan_1739,0.0
drug_morgan_1736,0.0
drug_morgan_1735,0.0
drug_morgan_1734,0.0
drug_morgan_1733,0.0
drug_morgan_1732,0.0
drug_morgan_1706,0.0
drug_morgan_1705,0.0
drug_morgan_1704,0.0
drug_morgan_0144,0.0
drug_morgan_1677,0.0
drug_morgan_1676,0.0
drug_morgan_1675,0.0
drug_morgan_1674,0.0
drug_morgan_1673,0.0
drug_morgan_1672,0.0
drug_morgan_0143,0.0
drug_morgan_1670,0.0
drug_morgan_1669,0.0
drug_morgan_1666,0.0
drug_morgan_1703,0.0
drug_morgan_1665,0.0
drug_morgan_1664,0.0
drug_morgan_1663,0.0
drug_morgan_1662,0.0
drug_morgan_1661,0.0
drug_morgan_1660,0.0
drug_morgan_1659,0.0
drug_morgan_1658,0.0
drug_morgan_0146,0.0
drug_morgan_0142,0.0
drug_morgan_1679,0.0
drug_morgan_1680,0.0
drug_morgan_1681,0.0
drug_morgan_1702,0.0
drug_morgan_0138,0.0
drug_morgan_1700,0.0
drug_morgan_1699,0.0
drug_morgan_1698,0.0
drug_morgan_0139,0.0
drug_morgan_1695,0.0
drug_morgan_1694,0.0
drug_morgan_1693,0.0
drug_morgan_1692,0.0
drug_morgan_1691,0.0
drug_morgan_1690,0.0
drug_morgan_1689,0.0
drug_morgan_1688,0.0
drug_morgan_1687,0.0
drug_morgan_1686,0.0
drug_morgan_1685,0.0
drug_morgan_1684,0.0
drug_morgan_1682,0.0
drug_morgan_1756,0.0
drug_morgan_1757,0.0
drug_morgan_1759,0.0
drug_morgan_1824,0.0
drug_morgan_1834,0.0
drug_morgan_1833,0.0
drug_morgan_1831,0.0
drug_morgan_1830,0.0
drug_morgan_1829,0.0
drug_morgan_1828,0.0
drug_morgan_1827,0.0
drug_morgan_1826,0.0
drug_morgan_0109,0.0
drug_morgan_1823,0.0
drug_morgan_1811,0.0
drug_morgan_1822,0.0
drug_morgan_1821,0.0
drug_morgan_1820,0.0
drug_morgan_1819,0.0
drug_morgan_1818,0.0
drug_morgan_1817,0.0
drug_morgan_1816,0.0
drug_morgan_1815,0.0
drug_morgan_1814,0.0
drug_morgan_1835,0.0
drug_morgan_1836,0.0
drug_morgan_1837,0.0
drug_morgan_0106,0.0
drug_morgan_1864,0.0
drug_morgan_1863,0.0
drug_morgan_0101,0.0
drug_morgan_1860,0.0
drug_morgan_0103,0.0
drug_morgan_0104,0.0
drug_morgan_1856,0.0
drug_morgan_1854,0.0
drug_morgan_1853,0.0
drug_morgan_1851,0.0
drug_morgan_1850,0.0
drug_morgan_1849,0.0
drug_morgan_1848,0.0
drug_morgan_1846,0.0
drug_morgan_1845,0.0
drug_morgan_1843,0.0
drug_morgan_1842,0.0
drug_morgan_1841,0.0
drug_morgan_1839,0.0
drug_morgan_1812,0.0
drug_morgan_0111,0.0
drug_morgan_1760,0.0
drug_morgan_1772,0.0
drug_morgan_1781,0.0
drug_morgan_1780,0.0
drug_morgan_1779,0.0
drug_morgan_1778,0.0
drug_morgan_1777,0.0
drug_morgan_1776,0.0
drug_morgan_1775,0.0
drug_morgan_1774,0.0
drug_morgan_1773,0.0
drug_morgan_1771,0.0
drug_morgan_1809,0.0
drug_morgan_1770,0.0
drug_morgan_0122,0.0
drug_morgan_1768,0.0
drug_morgan_1767,0.0
drug_morgan_1766,0.0
drug_morgan_1765,0.0
drug_morgan_1763,0.0
drug_morgan_0123,0.0
drug_morgan_1761,0.0
drug_morgan_0120,0.0
drug_morgan_0118,0.0
drug_morgan_1784,0.0
drug_morgan_1785,0.0
drug_morgan_1808,0.0
drug_morgan_1806,0.0
drug_morgan_0112,0.0
drug_morgan_1804,0.0
drug_morgan_1803,0.0
drug_morgan_1802,0.0
drug_morgan_1801,0.0
drug_morgan_1798,0.0
drug_morgan_1797,0.0
drug_morgan_1796,0.0
drug_morgan_1795,0.0
drug_morgan_1794,0.0
drug_morgan_1793,0.0
drug_morgan_1791,0.0
drug_morgan_1790,0.0
drug_morgan_1789,0.0
drug_morgan_1788,0.0
drug_morgan_1787,0.0
drug_morgan_1786,0.0
drug_morgan_1331,0.0
drug_morgan_0236,0.0
drug_morgan_1329,0.0
drug_morgan_0726,0.0
drug_morgan_0724,0.0
drug_morgan_0346,0.0
drug_morgan_0347,0.0
drug_morgan_0721,0.0
drug_morgan_0720,0.0
drug_morgan_0719,0.0
drug_morgan_0348,0.0
drug_morgan_0717,0.0
drug_morgan_0716,0.0
drug_morgan_0349,0.0
drug_morgan_0351,0.0
drug_morgan_0353,0.0
drug_morgan_0711,0.0
drug_morgan_0710,0.0
drug_morgan_0709,0.0
drug_morgan_0354,0.0
drug_morgan_0706,0.0
drug_morgan_0705,0.0
drug_morgan_0704,0.0
drug_morgan_0355,0.0
drug_morgan_0356,0.0
drug_morgan_0725,0.0
drug_morgan_0345,0.0
drug_morgan_0641,0.0
drug_morgan_0344,0.0
drug_morgan_0757,0.0
drug_morgan_0756,0.0
drug_morgan_0755,0.0
drug_morgan_0754,0.0
drug_morgan_0753,0.0
drug_morgan_0751,0.0
drug_morgan_0342,0.0
drug_morgan_0749,0.0
drug_morgan_0748,0.0
drug_morgan_0746,0.0
drug_morgan_0744,0.0
drug_morgan_0743,0.0
drug_morgan_0742,0.0
drug_morgan_0741,0.0
drug_morgan_0740,0.0
drug_morgan_0737,0.0
drug_morgan_0736,0.0
drug_morgan_0735,0.0
drug_morgan_0734,0.0
drug_morgan_0733,0.0
drug_morgan_0731,0.0
drug_morgan_0701,0.0
drug_morgan_0358,0.0
drug_morgan_0698,0.0
drug_morgan_0697,0.0
drug_morgan_0666,0.0
drug_morgan_0665,0.0
drug_morgan_0664,0.0
drug_morgan_0663,0.0
drug_morgan_0662,0.0
drug_morgan_0661,0.0
drug_morgan_0660,0.0
drug_morgan_0659,0.0
drug_morgan_0658,0.0
drug_morgan_0655,0.0
drug_morgan_0654,0.0
drug_morgan_0653,0.0
drug_morgan_0370,0.0
drug_morgan_0651,0.0
drug_morgan_0649,0.0
drug_morgan_0648,0.0
drug_morgan_0647,0.0
drug_morgan_0646,0.0
drug_morgan_0372,0.0
drug_morgan_0373,0.0
drug_morgan_0643,0.0
drug_morgan_0668,0.0
drug_morgan_0669,0.0
drug_morgan_0670,0.0
drug_morgan_0362,0.0
drug_morgan_0696,0.0
drug_morgan_0359,0.0
drug_morgan_0360,0.0
drug_morgan_0693,0.0
drug_morgan_0691,0.0
drug_morgan_0690,0.0
drug_morgan_0687,0.0
drug_morgan_0686,0.0
drug_morgan_0685,0.0
drug_morgan_0682,0.0
drug_morgan_0671,0.0
drug_morgan_0681,0.0
drug_morgan_0364,0.0
drug_morgan_0365,0.0
drug_morgan_0678,0.0
drug_morgan_0676,0.0
drug_morgan_0675,0.0
drug_morgan_0367,0.0
drug_morgan_0368,0.0
drug_morgan_0672,0.0
drug_morgan_0758,0.0
drug_morgan_0341,0.0
drug_morgan_0760,0.0
drug_morgan_0815,0.0
drug_morgan_0842,0.0
drug_morgan_0840,0.0
drug_morgan_0839,0.0
drug_morgan_0838,0.0
drug_morgan_0837,0.0
drug_morgan_0328,0.0
drug_morgan_0833,0.0
drug_morgan_0832,0.0
drug_morgan_0330,0.0
drug_morgan_0830,0.0
drug_morgan_0829,0.0
drug_morgan_0828,0.0
drug_morgan_0826,0.0
drug_morgan_0825,0.0
drug_morgan_0824,0.0
drug_morgan_0823,0.0
drug_morgan_0822,0.0
drug_morgan_0821,0.0
drug_morgan_0332,0.0
drug_morgan_0818,0.0
drug_morgan_0817,0.0
drug_morgan_0844,0.0
drug_morgan_0845,0.0
drug_morgan_0846,0.0
drug_morgan_0858,0.0
drug_morgan_0867,0.0
drug_morgan_0866,0.0
drug_morgan_0324,0.0
drug_morgan_0864,0.0
drug_morgan_0863,0.0
drug_morgan_0862,0.0
drug_morgan_0861,0.0
drug_morgan_0860,0.0
drug_morgan_0859,0.0
drug_morgan_0857,0.0
drug_morgan_0325,0.0
drug_morgan_0856,0.0
drug_morgan_0855,0.0
drug_morgan_0854,0.0
drug_morgan_0853,0.0
drug_morgan_0852,0.0
drug_morgan_0851,0.0
drug_morgan_0850,0.0
drug_morgan_0849,0.0
drug_morgan_0848,0.0
drug_morgan_0333,0.0
drug_morgan_0814,0.0
drug_morgan_0761,0.0
drug_morgan_0813,0.0
drug_morgan_0783,0.0
drug_morgan_0782,0.0
drug_morgan_0781,0.0
drug_morgan_0338,0.0
drug_morgan_0779,0.0
drug_morgan_0778,0.0
drug_morgan_0777,0.0
drug_morgan_0776,0.0
drug_morgan_0774,0.0
drug_morgan_0773,0.0
drug_morgan_0772,0.0
drug_morgan_0340,0.0
drug_morgan_0770,0.0
drug_morgan_0769,0.0
drug_morgan_0768,0.0
drug_morgan_0767,0.0
drug_morgan_0766,0.0
drug_morgan_0765,0.0
drug_morgan_0764,0.0
drug_morgan_0763,0.0
drug_morgan_0762,0.0
drug_morgan_0784,0.0
drug_morgan_0785,0.0
drug_morgan_0786,0.0
drug_morgan_0803,0.0
drug_morgan_0812,0.0
drug_morgan_0811,0.0
drug_morgan_0810,0.0
drug_morgan_0809,0.0
drug_morgan_0808,0.0
drug_morgan_0334,0.0
drug_morgan_0335,0.0
drug_morgan_0805,0.0
drug_morgan_0804,0.0
drug_morgan_0801,0.0
drug_morgan_0337,0.0
drug_morgan_0799,0.0
drug_morgan_0797,0.0
drug_morgan_0796,0.0
drug_morgan_0795,0.0
drug_morgan_0794,0.0
drug_morgan_0793,0.0
drug_morgan_0792,0.0
drug_morgan_0789,0.0
drug_morgan_0788,0.0
drug_morgan_0642,0.0
drug_morgan_0639,0.0
drug_morgan_0869,0.0
drug_morgan_0500,0.0
drug_morgan_0496,0.0
drug_morgan_0495,0.0
drug_morgan_0494,0.0
drug_morgan_0493,0.0
drug_morgan_0492,0.0
drug_morgan_0401,0.0
drug_morgan_0490,0.0
drug_morgan_0488,0.0
drug_morgan_0487,0.0
drug_morgan_0403,0.0
drug_morgan_0483,0.0
drug_morgan_0482,0.0
drug_morgan_0481,0.0
drug_morgan_0480,0.0
drug_morgan_0479,0.0
drug_morgan_0478,0.0
drug_morgan_0405,0.0
drug_morgan_0476,0.0
drug_morgan_0475,0.0
drug_morgan_0474,0.0
drug_morgan_0473,0.0
drug_morgan_0498,0.0
drug_morgan_0501,0.0
drug_morgan_0374,0.0
drug_morgan_0502,0.0
drug_morgan_0524,0.0
drug_morgan_0397,0.0
drug_morgan_0522,0.0
drug_morgan_0398,0.0
drug_morgan_0520,0.0
drug_morgan_0519,0.0
drug_morgan_0518,0.0
drug_morgan_0517,0.0
drug_morgan_0516,0.0
drug_morgan_0515,0.0
drug_morgan_0399,0.0
drug_morgan_0513,0.0
drug_morgan_0512,0.0
drug_morgan_0511,0.0
drug_morgan_0510,0.0
drug_morgan_0509,0.0
drug_morgan_0508,0.0
drug_morgan_0507,0.0
drug_morgan_0506,0.0
drug_morgan_0504,0.0
drug_morgan_0503,0.0
drug_morgan_0406,0.0
drug_morgan_0471,0.0
drug_morgan_0470,0.0
drug_morgan_0469,0.0
drug_morgan_0442,0.0
drug_morgan_0411,0.0
drug_morgan_0440,0.0
drug_morgan_0439,0.0
drug_morgan_0438,0.0
drug_morgan_0437,0.0
drug_morgan_0436,0.0
drug_morgan_0435,0.0
drug_morgan_0434,0.0
drug_morgan_0413,0.0
drug_morgan_0432,0.0
drug_morgan_0431,0.0
drug_morgan_0414,0.0
drug_morgan_0429,0.0
drug_morgan_0427,0.0
drug_morgan_0426,0.0
drug_morgan_0415,0.0
drug_morgan_0423,0.0
drug_morgan_0422,0.0
drug_morgan_0421,0.0
drug_morgan_0420,0.0
drug_morgan_0443,0.0
drug_morgan_0444,0.0
drug_morgan_0445,0.0
drug_morgan_0458,0.0
drug_morgan_0468,0.0
drug_morgan_0467,0.0
drug_morgan_0466,0.0
drug_morgan_0408,0.0
drug_morgan_0463,0.0
drug_morgan_0462,0.0
drug_morgan_0461,0.0
drug_morgan_0460,0.0
drug_morgan_0459,0.0
drug_morgan_0457,0.0
drug_morgan_0410,0.0
drug_morgan_0456,0.0
drug_morgan_0455,0.0
drug_morgan_0454,0.0
drug_morgan_0453,0.0
drug_morgan_0452,0.0
drug_morgan_0451,0.0
drug_morgan_0450,0.0
drug_morgan_0409,0.0
drug_morgan_0447,0.0
drug_morgan_0525,0.0
drug_morgan_0527,0.0
drug_morgan_0528,0.0
drug_morgan_0584,0.0
drug_morgan_0611,0.0
drug_morgan_0610,0.0
drug_morgan_0608,0.0
drug_morgan_0607,0.0
drug_morgan_0605,0.0
drug_morgan_0604,0.0
drug_morgan_0602,0.0
drug_morgan_0382,0.0
drug_morgan_0600,0.0
drug_morgan_0599,0.0
drug_morgan_0598,0.0
drug_morgan_0596,0.0
drug_morgan_0595,0.0
drug_morgan_0384,0.0
drug_morgan_0593,0.0
drug_morgan_0385,0.0
drug_morgan_0591,0.0
drug_morgan_0590,0.0
drug_morgan_0589,0.0
drug_morgan_0588,0.0
drug_morgan_0586,0.0
drug_morgan_0379,0.0
drug_morgan_0613,0.0
drug_morgan_0614,0.0
drug_morgan_0627,0.0
drug_morgan_0637,0.0
drug_morgan_0636,0.0
drug_morgan_0635,0.0
drug_morgan_0634,0.0
drug_morgan_0633,0.0
drug_morgan_0632,0.0
drug_morgan_0631,0.0
drug_morgan_0630,0.0
drug_morgan_0628,0.0
drug_morgan_0626,0.0
drug_morgan_0615,0.0
drug_morgan_0625,0.0
drug_morgan_0375,0.0
drug_morgan_0376,0.0
drug_morgan_0622,0.0
drug_morgan_0621,0.0
drug_morgan_0619,0.0
drug_morgan_0377,0.0
drug_morgan_0617,0.0
drug_morgan_0616,0.0
drug_morgan_0585,0.0
drug_morgan_0581,0.0
drug_morgan_0529,0.0
drug_morgan_0386,0.0
drug_morgan_0552,0.0
drug_morgan_0394,0.0
drug_morgan_0550,0.0
drug_morgan_0549,0.0
drug_morgan_0548,0.0
drug_morgan_0547,0.0
drug_morgan_0546,0.0
drug_morgan_0545,0.0
drug_morgan_0395,0.0
drug_morgan_0543,0.0
drug_morgan_0542,0.0
drug_morgan_0539,0.0
drug_morgan_0538,0.0
drug_morgan_0537,0.0
drug_morgan_0536,0.0
drug_morgan_0535,0.0
drug_morgan_0534,0.0
drug_morgan_0533,0.0
drug_morgan_0532,0.0
drug_morgan_0396,0.0
drug_morgan_0530,0.0
drug_morgan_0553,0.0
drug_morgan_0554,0.0
drug_morgan_0555,0.0
drug_morgan_0569,0.0
drug_morgan_0579,0.0
drug_morgan_0578,0.0
drug_morgan_0577,0.0
drug_morgan_0575,0.0
drug_morgan_0574,0.0
drug_morgan_0573,0.0
drug_morgan_0572,0.0
drug_morgan_0571,0.0
drug_morgan_0570,0.0
drug_morgan_0568,0.0
drug_morgan_0393,0.0
drug_morgan_0567,0.0
drug_morgan_0566,0.0
drug_morgan_0387,0.0
drug_morgan_0563,0.0
drug_morgan_0388,0.0
drug_morgan_0390,0.0
drug_morgan_0391,0.0
drug_morgan_0559,0.0
drug_morgan_0557,0.0
drug_morgan_0868,0.0
drug_morgan_0870,0.0
drug_morgan_1328,0.0
drug_morgan_1187,0.0
drug_morgan_1185,0.0
drug_morgan_1184,0.0
drug_morgan_1183,0.0
drug_morgan_0253,0.0
drug_morgan_0254,0.0
drug_morgan_1180,0.0
drug_morgan_1179,0.0
drug_morgan_1178,0.0
drug_morgan_1177,0.0
drug_morgan_1176,0.0
drug_morgan_1174,0.0
drug_morgan_1172,0.0
drug_morgan_0256,0.0
drug_morgan_1170,0.0
drug_morgan_1168,0.0
drug_morgan_1167,0.0
drug_morgan_1166,0.0
drug_morgan_1165,0.0
drug_morgan_0257,0.0
drug_morgan_1162,0.0
drug_morgan_1161,0.0
drug_morgan_1186,0.0
drug_morgan_1188,0.0
